-- ============================================================================
-- Test 11: Comprehensive Metrics Validation
-- Tests all 50+ metrics are collected correctly
-- ============================================================================
-- Reset statistics
SELECT pg_stat_insights_reset();
 pg_stat_insights_reset 
------------------------
 
(1 row)

-- Create comprehensive test scenario
CREATE TEMP TABLE metrics_test (
  id bigserial PRIMARY KEY,
  category text NOT NULL,
  amount numeric NOT NULL,
  created_at timestamp DEFAULT '2025-10-31 12:00:00'::timestamp,
  data jsonb
);
-- Create index for cache testing
CREATE INDEX idx_metrics_category ON metrics_test(category);
CREATE INDEX idx_metrics_amount ON metrics_test(amount);
-- Insert substantial data with deterministic values
SELECT setseed(0.5); -- Set seed for deterministic values
 setseed 
---------
 
(1 row)

INSERT INTO metrics_test (category, amount, data)
SELECT 
  'cat_' || (i % 10),
  (i * 1.234)::numeric,
  jsonb_build_object('id', i, 'value', i * 0.001)
FROM generate_series(1, 5000) i;
-- Execute diverse query types
-- 1. Full table scan
SELECT COUNT(*) FROM metrics_test;
 count 
-------
  5000
(1 row)

-- 2. Index scan
SELECT * FROM metrics_test WHERE category = 'cat_5' ORDER BY id;
  id  | category |  amount  |        created_at        |             data             
------+----------+----------+--------------------------+------------------------------
    5 | cat_5    |    6.170 | Fri Oct 31 12:00:00 2025 | {"id": 5, "value": 0.005}
   15 | cat_5    |   18.510 | Fri Oct 31 12:00:00 2025 | {"id": 15, "value": 0.015}
   25 | cat_5    |   30.850 | Fri Oct 31 12:00:00 2025 | {"id": 25, "value": 0.025}
   35 | cat_5    |   43.190 | Fri Oct 31 12:00:00 2025 | {"id": 35, "value": 0.035}
   45 | cat_5    |   55.530 | Fri Oct 31 12:00:00 2025 | {"id": 45, "value": 0.045}
   55 | cat_5    |   67.870 | Fri Oct 31 12:00:00 2025 | {"id": 55, "value": 0.055}
   65 | cat_5    |   80.210 | Fri Oct 31 12:00:00 2025 | {"id": 65, "value": 0.065}
   75 | cat_5    |   92.550 | Fri Oct 31 12:00:00 2025 | {"id": 75, "value": 0.075}
   85 | cat_5    |  104.890 | Fri Oct 31 12:00:00 2025 | {"id": 85, "value": 0.085}
   95 | cat_5    |  117.230 | Fri Oct 31 12:00:00 2025 | {"id": 95, "value": 0.095}
  105 | cat_5    |  129.570 | Fri Oct 31 12:00:00 2025 | {"id": 105, "value": 0.105}
  115 | cat_5    |  141.910 | Fri Oct 31 12:00:00 2025 | {"id": 115, "value": 0.115}
  125 | cat_5    |  154.250 | Fri Oct 31 12:00:00 2025 | {"id": 125, "value": 0.125}
  135 | cat_5    |  166.590 | Fri Oct 31 12:00:00 2025 | {"id": 135, "value": 0.135}
  145 | cat_5    |  178.930 | Fri Oct 31 12:00:00 2025 | {"id": 145, "value": 0.145}
  155 | cat_5    |  191.270 | Fri Oct 31 12:00:00 2025 | {"id": 155, "value": 0.155}
  165 | cat_5    |  203.610 | Fri Oct 31 12:00:00 2025 | {"id": 165, "value": 0.165}
